LIGAND_ENTRY,TOTAL_SCORE,SCORE_RB_PEN,SCORE_NORM_HEVATOMS,SCORE_NORM_CRT_HEVATOMS,SCORE_NORM_WEIGHT,SCORE_NORM_CRT_WEIGHT,SCORE_RB_PEN_NORM_CRT_HEVATOMS,SCORE_NORM_CONTACT,EVAL,TIME
aspirin_entry_00001_conf_01,-67.6383,-61.6383,-5.20294,-28.7659,-0.377559,-11.9984,-26.2142,-5.20294,7885602,58.0803
aspirin_entry_00001_conf_02,-62.619,-56.619,-4.81685,-26.6313,-0.349542,-11.108,-24.0795,-4.81685,7885602,58.0803
aspirin_entry_00001_conf_03,-60.8788,-54.8788,-4.68299,-25.8912,-0.339828,-10.7993,-23.3394,-4.68299,7885602,58.0803
aspirin_entry_00001_conf_04,-57.7018,-51.7018,-4.4386,-24.54,-0.322094,-10.2358,-21.9883,-4.4386,7885602,58.0803
aspirin_entry_00001_conf_05,-57.3117,-51.3117,-4.40859,-24.3741,-0.319916,-10.1666,-21.8224,-4.40859,7885602,58.0803
aspirin_entry_00001_conf_06,-55.7161,-49.7161,-4.28585,-23.6955,-0.311009,-9.88351,-21.1438,-4.28585,7885602,58.0803
aspirin_entry_00001_conf_07,-55.4506,-49.4506,-4.26543,-23.5826,-0.309527,-9.83642,-21.0309,-4.26543,7885602,58.0803
aspirin_entry_00001_conf_08,-55.3687,-49.3687,-4.25913,-23.5478,-0.30907,-9.8219,-20.996,-4.25913,7885602,58.0803
aspirin_entry_00001_conf_09,-54.8657,-48.8657,-4.22044,-23.3338,-0.306262,-9.73267,-20.7821,-4.22044,7885602,58.0803
aspirin_entry_00001_conf_10,-54.8201,-48.8201,-4.21693,-23.3145,-0.306008,-9.72458,-20.7627,-4.21693,7885602,58.0803
aspirin_entry_00001_conf_11,-53.8318,-47.8318,-4.14091,-22.8942,-0.300491,-9.54927,-20.3424,-4.14091,7885602,58.0803
aspirin_entry_00001_conf_12,-53.4984,-47.4984,-4.11526,-22.7523,-0.29863,-9.49011,-20.2006,-4.11526,7885602,58.0803
aspirin_entry_00001_conf_13,-53.4014,-47.4014,-4.1078,-22.7111,-0.298089,-9.47292,-20.1594,-4.1078,7885602,58.0803
aspirin_entry_00001_conf_14,-53.2729,-47.2729,-4.09792,-22.6565,-0.297372,-9.45012,-20.1047,-4.09792,7885602,58.0803
aspirin_entry_00001_conf_15,-52.6883,-46.6883,-4.05295,-22.4078,-0.294108,-9.34642,-19.8561,-4.05295,7885602,58.0803
aspirin_entry_00001_conf_16,-52.5975,-46.5975,-4.04596,-22.3692,-0.293602,-9.33032,-19.8175,-4.04596,7885602,58.0803
aspirin_entry_00001_conf_17,-52.0159,-46.0159,-4.00122,-22.1218,-0.290355,-9.22713,-19.5701,-4.00122,7885602,58.0803
aspirin_entry_00001_conf_18,-51.9809,-45.9809,-3.99853,-22.107,-0.290159,-9.22092,-19.5552,-3.99853,7885602,58.0803
aspirin_entry_00001_conf_19,-51.5619,-45.5619,-3.9663,-21.9288,-0.287821,-9.14661,-19.377,-3.9663,7885602,58.0803
aspirin_entry_00001_conf_20,-50.9484,-44.9484,-3.91911,-21.6679,-0.284396,-9.03778,-19.1161,-3.91911,7885602,58.0803
aspirin_entry_00001_conf_21,-50.8346,-44.8346,-3.91036,-21.6195,-0.283761,-9.01759,-19.0677,-3.91036,7885602,58.0803
aspirin_entry_00001_conf_22,-50.7327,-44.7327,-3.90251,-21.5761,-0.283192,-8.99951,-19.0244,-3.90251,7885602,58.0803
aspirin_entry_00001_conf_23,-50.5396,-44.5396,-3.88766,-21.494,-0.282114,-8.96525,-18.9423,-3.88766,7885602,58.0803
aspirin_entry_00001_conf_24,-50.447,-44.447,-3.88054,-21.4546,-0.281597,-8.94882,-18.9029,-3.88054,7885602,58.0803
